lineNum, count
2996,67
2997,91
2998,13
2999,54
3000,26
3001,53
3002,52
3003,56
3004,43
3005,28
3006,104
3007,200
3008,19
3009,64
3010,60
3011,10
3012,35
3013,52
3014,60
3015,83
3016,107
3017,89
3018,66
3019,61
3020,100
3021,107
3022,76
3023,51
3024,82
3025,81
3026,192
3027,108
3028,68
3029,27
3030,33
3031,15
3032,27
3033,123
3034,24
3035,63
3036,55
3037,11
3038,52
3039,31
3040,74
3041,111
3042,48
3043,102
3044,43
3045,48
3046,79
3047,124
3048,62
3049,8
3050,107
3051,35
3052,58
3053,171
3054,54
3055,31
3056,12
3057,94
3058,114
3059,72
3060,169
3061,142
3062,72
3063,139
3064,109
3065,50
3066,31
3067,24
3068,152
3069,8
3070,17
3071,81
3072,91
3073,76
3074,87
3075,70
3076,62
3077,67
3078,73
3079,33
3080,60
3081,38
3082,47
3083,300
3084,140
3085,108
3086,28
3087,57
3088,134
3089,185
3090,69
3091,119
3092,66
3093,11
3094,61
3095,14
3096,39
3097,62
3098,143
3099,82
3100,51
3101,62
3102,114
3103,180
3104,146
3105,121
3106,46
3107,79
3108,80
3109,116
3110,51
3111,105
3112,36
3113,20
3114,69
3115,126
3116,100
3117,73
3118,32
3119,131
3120,51
3121,153
3122,73
3123,300
3124,79
3125,39
3126,62
3127,94
3128,43
3129,62
3130,55
3131,120
3132,94
3133,12
3134,35
3135,54
3136,10
3137,10
3138,72
3139,53
3140,48
3141,25
3142,69
3143,72
3144,102
3145,152
3146,131
3147,82
3148,167
3149,48
3150,186
3151,112
3152,173
3153,33
3154,85
3155,42
3156,14
3157,36
3158,114
3159,74
3160,41
3161,104
3162,21
3163,73
3164,51
3165,95
3166,147
3167,50
3168,44
3169,85
3170,14
3171,132
3172,76
3173,140
3174,62
3175,119
3176,99
3177,32
3178,154
3179,67
3180,122
3181,65
3182,54
3183,38
3184,56
3185,85
3186,72
3187,22
3188,23
3189,71
3190,35
3191,47
3192,58
3193,93
3194,49
3195,64
3196,103
3197,54
3198,63
3199,45
3200,91
3201,57
3202,82
3203,38
3204,19
3205,34
3206,67
3207,34
3208,73
3209,57
3210,139
3211,33
3212,32
3213,105
3214,31
3215,86
3216,38
3217,48
3218,64
3219,58
3220,47
3221,66
3222,105
3223,69
3224,117
3225,16
3226,99
3227,23
3228,112
3229,63
3230,58
3231,89
3232,123
3233,63
3234,35
3235,45
3236,91
3237,108
3238,76
3239,104
3240,155
3241,28
3242,97
3243,300
3244,108
3245,40
3246,56
3247,80
3248,67
3249,96
3250,234
3251,29
3252,111
3253,61
3254,38
3255,122
3256,86
3257,156
3258,76
3259,45
3260,51
3261,49
3262,47
3263,51
3264,73
3265,75
3266,55
3267,84
3268,91
3269,58
3270,57
3271,58
3272,67
3273,120
3274,66
3275,195
3276,76
3277,37
3278,41
3279,28
3280,104
3281,295
3282,33
3283,75
3284,67
3285,167
3286,67
3287,51
3288,29
3289,8
3290,100
3291,35
3292,52
3293,53
3294,37
3295,132
3296,99
3297,42
3298,97
3299,65
3300,49
3301,25
3302,141
3303,63
3304,30
3305,33
3306,38
3307,25
3308,37
3309,55
3310,66
3311,66
3312,46
3313,88
3314,9
3315,104
3316,12
3317,165
3318,9
3319,58
3320,35
3321,171
3322,70
3323,44
3324,168
3325,60
3326,40
3327,44
3328,79
3329,119
3330,76
3331,138
3332,61
3333,89
3334,149
3335,88
3336,50
3337,50
3338,25
3339,56
3340,17
3341,43
3342,89
3343,65
3344,36
3345,93
3346,77
3347,57
3348,196
3349,88
3350,52
3351,98
3352,102
3353,4
3354,47
3355,87
3356,111
3357,72
3358,42
3359,144
3360,28
3361,89
3362,61
3363,119
3364,84
3365,91
3366,28
3367,35
3368,108
3369,41
3370,59
3371,59
3372,91
3373,44
3374,157
3375,66
3376,100
3377,51
3378,36
3379,102
3380,26
3381,91
3382,6
3383,17
3384,123
3385,61
3386,37
3387,40
3388,97
3389,21
3390,124
3391,88
3392,78
3393,51
3394,51
3395,27
3396,73
3397,55
3398,144
3399,45
3400,83
3401,67
3402,62
3403,9
3404,157
3405,61
3406,74
3407,83
3408,43
3409,300
3410,53
3411,68
3412,184
3413,136
3414,32
3415,127
3416,8
3417,12
3418,26
3419,89
3420,41
3421,54
3422,128
3423,117
3424,159
3425,91
3426,36
3427,71
3428,27
3429,41
3430,20
3431,117
3432,71
3433,148
3434,195
3435,75
3436,154
3437,72
3438,88
3439,170
3440,80
3441,47
3442,61
3443,59
3444,57
3445,20
3446,69
3447,30
3448,48
3449,59
3450,207
3451,25
3452,104
3453,58
3454,94
3455,40
3456,54
3457,71
3458,57
3459,31
3460,130
3461,51
3462,63
3463,83
3464,92
3465,13
3466,97
3467,98
3468,6
3469,31
3470,72
3471,37
3472,88
3473,60
3474,30
3475,88
3476,87
3477,71
3478,264
3479,64
3480,94
3481,21
3482,42
3483,39
3484,120
3485,68
3486,63
3487,42
3488,83
3489,53
3490,78
3491,130
3492,53
3493,81
3494,136
3495,22
3496,54
3497,40
3498,136
3499,57
3500,78
3501,156
3502,63
3503,135
3504,81
3505,48
3506,15
3507,98
3508,26
3509,65
3510,15
3511,25
3512,81
3513,7
3514,52
3515,40
3516,39
3517,90
3518,66
3519,47
3520,122
3521,33
3522,33
3523,41
3524,84
3525,56
3526,46
3527,110
3528,18
3529,47
3530,66
3531,89
3532,89
3533,33
3534,107
3535,89
3536,104
3537,138
3538,21
3539,45
3540,26
3541,70
3542,45
3543,47
3544,50
3545,63
3546,22
3547,97
3548,298
3549,53
3550,25
3551,58
3552,105
3553,182
3554,29
3555,169
3556,77
3557,17
3558,171
3559,49
3560,202
3561,18
3562,113
3563,58
3564,61
3565,46
3566,39
3567,58
3568,46
3569,21
3570,24
3571,53
3572,77
3573,9
3574,174
3575,71
3576,56
3577,14
3578,129
3579,117
3580,199
3581,81
3582,62
3583,22
3584,66
3585,116
3586,52
3587,89
3588,138
3589,65
3590,83
3591,28
3592,33
3593,101
3594,77
3595,50
3596,52
3597,17
3598,60
3599,64
3600,49
3601,46
3602,32
3603,154
3604,73
3605,51
3606,135
3607,65
3608,141
3609,30
3610,52
3611,136
3612,38
3613,62
3614,68
3615,85
3616,43
3617,92
3618,57
3619,82
3620,92
3621,26
3622,81
3623,19
3624,67
3625,89
3626,46
3627,219
3628,23
3629,104
3630,65
3631,18
3632,79
3633,37
3634,96
3635,83
3636,52
3637,72
3638,97
3639,20
3640,94
3641,84
3642,12
3643,207
3644,5
3645,17
3646,194
3647,39
3648,71
3649,94
3650,29
3651,67
3652,29
3653,64
3654,58
3655,18
3656,121
3657,6
3658,71
3659,19
3660,94
3661,39
3662,80
3663,64
3664,88
3665,69
3666,57
3667,8
3668,14
3669,58
3670,57
3671,37
3672,166
3673,75
3674,41
3675,13
3676,196
3677,116
3678,48
3679,93
3680,85
3681,78
3682,74
3683,52
3684,84
3685,40
3686,39
3687,47
3688,62
3689,45
3690,134
3691,67
3692,45
3693,14
3694,76
3695,82
3696,58
3697,89
3698,66
3699,12
3700,88
3701,42
3702,87
3703,70
3704,11
3705,155
3706,34
3707,40
3708,53
3709,82
3710,20
3711,54
3712,68
3713,81
3714,57
3715,281
3716,84
3717,248
3718,83
3719,206
3720,19
3721,18
3722,20
3723,79
3724,53
3725,23
3726,15
3727,26
3728,46
3729,109
3730,15
3731,49
3732,47
3733,142
3734,84
3735,43
3736,28
3737,88
3738,70
3739,120
3740,207
3741,56
3742,46
3743,64
3744,79
3745,127
3746,158
3747,86
3748,46
3749,54
3750,97
3751,147
3752,128
3753,7
3754,49
3755,130
3756,22
3757,109
3758,17
3759,49
3760,67
3761,100
3762,12
3763,44
3764,48
3765,17
3766,30
3767,43
3768,195
3769,18
3770,58
3771,83
3772,106
3773,105
3774,108
3775,48
3776,112
3777,50
3778,119
3779,69
3780,31
3781,93
3782,42
3783,84
3784,85
3785,103
3786,78
3787,95
3788,21
3789,53
3790,36
3791,97
3792,60
3793,106
3794,97
3795,98
3796,52
3797,31
3798,38
3799,91
3800,46
3801,94
3802,39
3803,70
3804,15
3805,71
3806,77
3807,50
3808,32
3809,61
3810,60
3811,62
3812,30
3813,118
3814,13
3815,81
3816,138
3817,81
3818,133
3819,218
3820,97
3821,56
3822,11
3823,105
3824,75
3825,130
3826,18
3827,102
3828,93
3829,86
3830,9
3831,29
3832,13
3833,121
3834,54
3835,4
3836,63
3837,91
3838,73
3839,19
3840,64
3841,48
3842,91
3843,122
3844,59
3845,11
3846,144
3847,101
3848,41
3849,52
3850,267
3851,43
3852,106
3853,111
3854,42
3855,48
3856,26
3857,82
3858,51
3859,300
3860,71
3861,29
3862,66
3863,46
3864,97
3865,44
3866,84
3867,116
3868,173
3869,69
3870,55
3871,55
3872,50
3873,95
3874,156
3875,49
3876,264
3877,73
3878,50
3879,41
3880,99
3881,43
3882,12
3883,181
3884,48
3885,108
3886,90
3887,104
3888,69
3889,20
3890,82
3891,42
3892,52
3893,43
3894,66
3895,128
3896,96
3897,86
3898,17
3899,144
3900,18
3901,88
3902,38
3903,56
3904,133
3905,176
3906,43
3907,104
3908,138
3909,100
3910,58
3911,8
3912,11
3913,88
3914,173
3915,39
3916,123
3917,36
3918,33
3919,62
3920,115
3921,69
3922,136
3923,15
3924,157
3925,71
3926,122
3927,57
3928,42
3929,82
3930,36
3931,63
3932,103
3933,11
3934,50
3935,68
3936,58
3937,54
3938,46
3939,82
3940,275
3941,91
3942,92
3943,209
3944,46
3945,78
3946,6
3947,48
3948,106
3949,40
3950,14
3951,93
3952,42
3953,36
3954,53
3955,52
3956,15
3957,25
3958,47
3959,36
3960,51
3961,20
3962,136
3963,55
3964,60
3965,34
3966,39
3967,80
3968,72
3969,45
3970,31
3971,56
3972,33
3973,46
3974,76
3975,117
3976,116
3977,9
3978,75
3979,203
3980,66
3981,95
3982,60
3983,52
3984,44
3985,96
3986,37
3987,44
3988,63
3989,47
3990,102
3991,57
3992,58
3993,60
3994,300
3995,26
3996,62
3997,30
3998,69
3999,59
4000,89
4001,55
4002,183
4003,41
4004,91
4005,94
4006,191
4007,56
4008,33
4009,78
4010,89
4011,48
4012,61
4013,48
4014,53
4015,12
4016,32
4017,91
4018,130
4019,37
4020,49
4021,61
4022,105
4023,36
4024,35
4025,62
4026,70
4027,34
4028,36
4029,82
4030,77
4031,55
4032,108
4033,126
4034,125
4035,24
4036,30
4037,52
4038,120
4039,21
4040,137
4041,105
4042,20
4043,118
4044,41
4045,22
4046,65
4047,19
4048,26
4049,84
4050,109
4051,122
4052,84
4053,51
4054,26
4055,72
4056,35
4057,12
4058,21
4059,65
4060,112
4061,104
4062,17
4063,72
4064,72
4065,95
4066,53
4067,65
4068,108
4069,62
4070,65
4071,70
4072,184
4073,41
4074,125
4075,108
4076,19
4077,117
4078,172
4079,44
4080,197
4081,98
4082,71
4083,52
4084,51
4085,40
4086,176
4087,50
4088,151
4089,8
4090,99
4091,13
4092,29
4093,37
4094,73
4095,104
4096,40
4097,47
4098,153
4099,18
4100,45
4101,88
4102,100
4103,58
4104,88
4105,100
4106,10
4107,55
4108,61
4109,54
4110,42
4111,52
4112,89
4113,105
4114,76
4115,107
4116,44
4117,28
4118,137
4119,15
4120,29
4121,106
4122,40
4123,35
4124,174
4125,84
4126,143
4127,52
4128,37
4129,90
4130,57
4131,53
4132,59
4133,31
4134,12
4135,65
4136,6
4137,86
4138,53
4139,68
4140,78
4141,53
4142,82
4143,8
4144,47
4145,12
4146,22
4147,52
4148,33
4149,44
4150,21
4151,124
4152,48
4153,154
4154,51
4155,82
4156,100
4157,114
4158,123
4159,50
4160,79
4161,6
4162,35
4163,47
4164,27
4165,107
4166,65
4167,80
4168,65
4169,30
4170,71
4171,22
4172,35
4173,28
4174,46
4175,53
4176,71
4177,55
4178,83
4179,76
4180,98
4181,8
4182,39
4183,28
4184,47
4185,51
4186,92
4187,102
4188,102
4189,113
4190,77
4191,48
4192,43
4193,86
4194,108
4195,57
4196,29
4197,42
4198,83
4199,25
4200,75
4201,63
4202,81
4203,48
4204,89
4205,135
4206,79
4207,25
4208,214
4209,78
4210,51
4211,217
4212,40
4213,51
4214,74
4215,107
4216,18
4217,122
4218,84
4219,287
4220,126
4221,97
4222,46
4223,175
4224,95
4225,42
4226,145
4227,15
4228,95
4229,153
4230,134
4231,20
4232,48
4233,62
4234,75
4235,50
4236,57
4237,115
4238,50
4239,78
4240,46
4241,139
4242,18
4243,16
4244,74
4245,42
4246,55
4247,26
4248,22
4249,51
4250,87
4251,8
4252,88
4253,81
4254,96
4255,96
4256,98
4257,46
4258,37
4259,61
4260,27
4261,95
4262,29
4263,45
4264,70
4265,97
4266,94
4267,46
4268,15
4269,44
4270,101
4271,132
4272,153
4273,111
4274,92
4275,51
4276,159
4277,64
4278,56
4279,57
4280,39
4281,136
4282,34
4283,20
4284,31
4285,146
4286,74
4287,118
4288,67
4289,124
4290,46
4291,203
4292,69
4293,21
4294,76
4295,86
4296,70
4297,148
4298,12
4299,45
4300,138
4301,15
4302,43
4303,76
4304,115
4305,72
4306,34
4307,27
4308,80
4309,32
4310,37
4311,58
4312,33
4313,35
4314,125
4315,96
4316,185
4317,108
4318,51
4319,50
4320,136
4321,62
4322,111
4323,53
4324,40
4325,85
4326,69
4327,72
4328,100
4329,30
4330,63
4331,14
4332,19
4333,67
4334,50
4335,15
4336,104
4337,79
4338,33
4339,44
4340,82
4341,94
4342,19
4343,67
4344,108
4345,29
4346,240
4347,25
4348,41
4349,58
4350,82
4351,275
4352,87
4353,131
4354,43
4355,51
4356,35
4357,75
4358,41
4359,19
4360,30
4361,27
4362,51
4363,192
4364,60
4365,89
4366,76
4367,62
4368,98
4369,86
4370,24
4371,94
4372,67
4373,227
4374,125
4375,32
4376,143
4377,58
4378,88
4379,162
4380,24
4381,99
4382,55
4383,46
4384,31
4385,63
4386,39
4387,86
4388,72
4389,126
4390,20
4391,59
4392,57
4393,115
4394,87
4395,61
4396,47
4397,82
4398,8
4399,127
4400,9
4401,47
4402,37
4403,121
4404,31
4405,66
4406,44
4407,31
4408,48
4409,37
4410,84
4411,114
4412,69
4413,58
4414,30
4415,64
4416,158
4417,30
4418,39
4419,94
4420,185
4421,16
4422,63
4423,52
4424,77
4425,45
4426,12
4427,9
4428,61
4429,34
4430,36
4431,38
4432,39
4433,70
4434,33
4435,64
4436,15
4437,67
4438,287
4439,110
4440,33
4441,6
4442,76
4443,187
4444,36
4445,85
4446,68
4447,52
4448,33
4449,34
4450,117
4451,112
4452,91
4453,91
4454,65
4455,161
4456,67
4457,112
4458,81
4459,69
4460,119
4461,53
4462,70
4463,48
4464,71
4465,52
4466,53
4467,69
4468,29
4469,29
4470,173
4471,50
4472,72
4473,14
4474,76
4475,87
4476,45
4477,107
4478,19
4479,56
4480,25
4481,76
4482,46
4483,41
4484,151
4485,110
4486,42
4487,81
4488,38
4489,20
4490,113
4491,32
4492,17
4493,35
4494,172
4495,40
4496,111
4497,120
4498,88
4499,129
4500,49
4501,90
4502,72
4503,197
4504,53
4505,49
4506,189
4507,120
4508,51
4509,66
4510,34
4511,53
4512,34
4513,96
4514,31
4515,59
4516,31
4517,43
4518,75
4519,39
4520,39
4521,52
4522,28
4523,34
4524,30
4525,42
4526,70
4527,16
4528,105
4529,80
4530,89
4531,155
4532,51
4533,94
4534,40
4535,16
4536,47
4537,55
4538,201
4539,122
4540,110
4541,134
4542,68
4543,66
4544,63
4545,64
4546,33
4547,132
4548,300
4549,67
4550,9
4551,36
4552,54
4553,63
4554,89
4555,84
4556,73
4557,50
4558,60
4559,76
4560,72
4561,73
4562,8
4563,80
4564,120
4565,135
4566,63
4567,53
4568,81
4569,24
4570,184
4571,44
4572,33
4573,36
4574,76
4575,116
4576,47
4577,119
4578,149
4579,85
4580,20
4581,71
4582,67
4583,43
4584,13
4585,123
4586,66
4587,107
4588,51
4589,1
4590,80
4591,33
4592,31
4593,47
4594,56
4595,98
4596,45
4597,66
4598,58
4599,91
4600,15
4601,55
4602,28
4603,31
4604,67
4605,86
4606,29
4607,116
4608,72
4609,151
4610,39
4611,233
4612,54
4613,69
4614,21
4615,41
4616,110
4617,80
4618,14
4619,70
4620,45
4621,58
4622,68
4623,34
4624,13
4625,82
4626,88
4627,36
4628,40
4629,16
4630,15
4631,142
4632,43
4633,29
4634,200
4635,100
4636,91
4637,64
4638,47
4639,78
4640,53
4641,39
4642,51
4643,24
4644,41
4645,117
4646,66
4647,64
4648,59
4649,89
4650,76
4651,78
4652,35
4653,94
4654,48
4655,121
4656,10
4657,15
4658,36
4659,49
4660,129
4661,76
4662,41
4663,15
4664,44
4665,45
4666,52
4667,183
4668,219
4669,87
4670,105
4671,278
4672,72
4673,111
4674,32
4675,97
4676,124
4677,73
4678,55
4679,61
4680,17
4681,77
4682,40
4683,88
4684,151
4685,46
4686,70
4687,64
4688,78
4689,28
4690,62
4691,98
4692,88
4693,70
4694,140
4695,214
4696,43
4697,107
4698,8
4699,11
4700,15
4701,45
4702,81
4703,59
4704,85
4705,67
4706,121
4707,66
4708,104
4709,36
4710,65
4711,80
4712,97
4713,69
4714,21
4715,31
4716,42
4717,88
4718,5
4719,21
4720,34
4721,87
4722,159
4723,107
4724,94
4725,91
4726,60
4727,12
4728,18
4729,116
4730,49
4731,81
4732,24
4733,21
4734,43
4735,48
4736,25
4737,69
4738,80
4739,69
4740,31
4741,207
4742,82
4743,48
4744,38
4745,158
4746,65
4747,53
4748,73
4749,137
4750,79
4751,59
4752,38
4753,59
4754,66
4755,167
4756,106
4757,94
4758,75
4759,25
4760,41
4761,63
4762,89
4763,42
4764,32
4765,31
4766,31
4767,29
4768,43
4769,175
4770,136
4771,88
4772,51
4773,166
4774,45
4775,129
4776,93
4777,59
4778,58
4779,69
4780,52
4781,122
4782,71
4783,154
4784,43
4785,34
4786,83
4787,55
4788,14
4789,78
4790,91
4791,20
4792,71
4793,79
4794,35
4795,109
4796,145
4797,69
4798,75
4799,80
4800,23
4801,61
4802,86
4803,51
4804,75
4805,22
4806,40
4807,68
4808,95
4809,263
4810,51
4811,64
4812,59
4813,23
4814,91
4815,102
4816,11
4817,17
4818,39
4819,137
4820,14
4821,143
4822,86
4823,37
4824,87
4825,41
4826,72
4827,92
4828,118
4829,73
4830,16
4831,67
4832,100
4833,141
4834,54
4835,214
4836,55
4837,66
4838,49
4839,145
4840,158
4841,113
4842,119
4843,43
4844,151
4845,34
4846,92
4847,99
4848,34
4849,182
4850,68
4851,37
4852,44
4853,58
4854,87
4855,49
4856,49
4857,94
4858,86
4859,168
4860,220
4861,54
4862,27
4863,68
4864,20
4865,43
4866,84
4867,92
4868,34
4869,49
4870,71
4871,79
4872,28
4873,50
4874,84
4875,69
4876,59
4877,72
4878,33
4879,118
4880,82
4881,85
4882,86
4883,131
4884,44
4885,24
4886,49
4887,34
4888,78
4889,161
4890,25
4891,62
4892,105
4893,123
4894,17
4895,38
4896,18
4897,148
4898,7
4899,47
4900,127
4901,12
4902,110
4903,65
4904,98
4905,48
4906,100
4907,15
4908,128
4909,40
4910,71
4911,27
4912,26
4913,54
4914,300
4915,34
4916,153
4917,48
4918,52
4919,136
4920,59
4921,46
4922,149
4923,44
4924,31
4925,77
4926,44
4927,56
4928,48
4929,44
4930,50
4931,40
4932,182
4933,99
4934,54
4935,117
4936,57
4937,55
4938,77
4939,53
4940,85
4941,165
4942,81
4943,64
4944,54
4945,85
4946,14
4947,24
4948,52
4949,64
4950,43
4951,210
4952,100
4953,58
4954,136
4955,15
4956,63
4957,123
4958,45
4959,50
4960,83
4961,54
4962,12
4963,179
4964,33
4965,69
4966,67
4967,161
4968,16
4969,124
4970,37
4971,52
4972,76
4973,18
4974,34
4975,71
4976,53
4977,120
4978,164
4979,98
4980,72
4981,139
4982,102
4983,227
4984,60
4985,7
4986,98
4987,31
4988,35
4989,48
4990,84
4991,100
4992,86
4993,102
4994,95
4995,51
4996,54
4997,90
4998,67
4999,76
5000,40
5001,85
5002,54
5003,40
5004,89
5005,83
5006,76
5007,32
5008,37
5009,28
5010,219
5011,5
5012,78
5013,51
5014,53
5015,34
5016,32
5017,48
5018,64
5019,169
5020,46
5021,207
5022,53
5023,40
5024,154
5025,69
5026,123
5027,69
5028,111
5029,61
5030,211
5031,61
5032,43
5033,45
5034,62
5035,11
5036,58
5037,132
5038,141
5039,51
5040,105
5041,44
5042,61
5043,180
5044,40
5045,92
5046,17
5047,28
5048,149
5049,104
5050,30
5051,60
5052,92
5053,11
5054,50
5055,96
5056,86
5057,62
5058,56
5059,62
5060,100
5061,104
5062,56
5063,85
5064,32
5065,100
5066,61
5067,84
5068,161
5069,124
5070,60
5071,99
5072,40
5073,44
5074,50
5075,41
5076,35
5077,35
5078,81
5079,40
5080,116
5081,17
5082,300
5083,79
5084,125
5085,134
5086,37
5087,155
5088,23
5089,42
5090,21
5091,91
5092,12
5093,48
5094,77
5095,91
5096,113
5097,35
5098,56
5099,23
5100,77
5101,19
5102,86
5103,12
5104,119
5105,115
5106,76
5107,118
5108,32
5109,66
5110,69
5111,41
5112,13
5113,105
5114,162
5115,125
5116,145
5117,17
5118,77
5119,38
5120,56
5121,45
5122,73
5123,47
5124,150
5125,67
5126,145
5127,54
5128,57
5129,93
5130,64
5131,226
5132,63
5133,45
5134,146
5135,99
5136,286
5137,82
5138,59
5139,23
5140,119
5141,53
5142,207
5143,36
5144,147
5145,53
5146,97
5147,76
5148,13
5149,29
5150,21
5151,8
5152,137
5153,16
5154,23
5155,45
5156,108
5157,52
5158,31
5159,12
5160,125
5161,81
5162,27
5163,39
5164,136
5165,62
5166,67
5167,119
5168,39
5169,176
5170,47
5171,30
5172,10
5173,64
5174,76
5175,35
5176,69
5177,54
5178,59
5179,152
5180,34
5181,84
5182,57
5183,59
5184,76
5185,39
5186,102
5187,76
5188,69
5189,40
5190,113
5191,57
5192,135
5193,42
5194,106
5195,41
5196,78
5197,86
5198,97
5199,79
5200,203
5201,75
5202,137
5203,300
5204,63
5205,49
5206,89
5207,91
5208,68
5209,12
5210,30
5211,109
5212,99
5213,5
5214,59
5215,122
5216,37
5217,71
5218,111
5219,71
5220,26
5221,87
5222,106
5223,124
5224,41
5225,129
5226,113
5227,25
5228,53
5229,102
5230,81
5231,43
5232,79
5233,39
5234,109
5235,53
5236,94
5237,93
5238,26
5239,43
5240,57
5241,82
5242,167
5243,53
5244,63
5245,99
5246,37
5247,42
5248,84
5249,32
5250,17
5251,41
5252,70
5253,87
5254,86
5255,20
5256,51
5257,130
5258,82
5259,70
5260,53
5261,58
5262,42
5263,119
5264,74
5265,27
5266,38
5267,61
5268,88
5269,68
5270,37
5271,69
5272,132
5273,118
5274,50
5275,74
5276,94
5277,22
5278,55
5279,22
5280,67
5281,71
5282,116
5283,37
5284,72
5285,66
5286,79
5287,42
5288,39
5289,94
5290,13
5291,124
5292,15
5293,49
5294,28
5295,112
5296,64
5297,77
5298,58
5299,37
5300,7
5301,8
5302,36
5303,77
5304,39
5305,173
5306,36
5307,62
5308,119
5309,109
5310,42
5311,45
5312,63
5313,19
5314,65
5315,93
5316,56
5317,31
5318,55
5319,96
5320,48
5321,74
5322,137
5323,56
5324,50
5325,68
5326,52
5327,82
5328,91
5329,30
5330,63
5331,8
5332,97
5333,79
5334,99
5335,107
5336,45
5337,64
5338,60
5339,67
5340,41
5341,18
5342,58
5343,35
5344,91
5345,78
5346,29
5347,90
5348,126
5349,29
5350,126
5351,27
5352,86
5353,59
5354,43
5355,38
5356,107
5357,65
5358,16
5359,68
5360,95
5361,48
5362,29
5363,35
5364,42
5365,75
5366,45
5367,81
5368,51
5369,73
5370,103
5371,92
5372,42
5373,19
5374,141
5375,32
5376,31
5377,32
5378,43
5379,97
5380,65
5381,44
5382,73
5383,11
5384,21
5385,73
5386,59
5387,53
5388,20
5389,178
5390,71
5391,106
5392,68
5393,156
5394,73
5395,133
5396,66
5397,60
5398,8
5399,15
5400,164
5401,37
5402,67
5403,40
5404,95
5405,60
5406,37
5407,101
5408,102
5409,36
5410,45
5411,105
5412,19
5413,86
5414,145
5415,96
5416,34
5417,182
5418,38
5419,146
5420,87
5421,63
5422,66
5423,25
5424,38
5425,154
5426,57
5427,55
5428,111
5429,16
5430,83
5431,135
5432,26
5433,214
5434,17
5435,30
5436,196
5437,58
5438,38
5439,102
5440,25
5441,122
5442,74
5443,67
5444,66
5445,27
5446,41
5447,92
5448,38
5449,11
5450,282
5451,49
5452,38
5453,56
5454,28
5455,42
5456,41
5457,59
5458,24
5459,85
5460,121
5461,107
5462,71
5463,36
5464,75
5465,151
5466,102
5467,91
5468,6
5469,72
5470,30
5471,122
5472,64
5473,51
5474,50
5475,24
5476,91
5477,67
5478,12
5479,116
5480,40
5481,37
5482,6
5483,96
5484,139
5485,11
5486,120
5487,100
5488,69
5489,130
5490,42
5491,71
5492,54
5493,29
5494,163
5495,17
5496,65
5497,96
5498,142
5499,78
5500,125
5501,136
5502,65
5503,26
5504,76
5505,12
5506,77
5507,65
5508,56
5509,77
5510,192
5511,18
5512,14
5513,158
5514,7
5515,96
5516,102
5517,191
5518,64
5519,33
5520,9
5521,48
5522,41
5523,300
5524,51
5525,51
5526,62
5527,66
5528,82
5529,49
5530,55
5531,49
5532,77
5533,19
5534,28
5535,76
5536,18
5537,13
5538,86
5539,17
5540,124
5541,212
5542,82
5543,33
5544,59
5545,50
5546,86
5547,144
5548,109
5549,107
5550,36
5551,14
5552,58
5553,85
5554,57
5555,89
5556,51
5557,53
5558,25
5559,85
5560,40
5561,171
5562,29
5563,48
5564,205
5565,66
5566,72
5567,50
5568,78
5569,38
5570,156
5571,48
5572,9
5573,22
5574,101
5575,48
5576,88
5577,63
5578,88
5579,111
5580,21
5581,36
5582,154
5583,92
5584,38
5585,134
5586,13
5587,35
5588,77
5589,125
5590,98
5591,62
5592,50
5593,300
5594,37
5595,100
5596,89
5597,61
5598,95
5599,11
5600,106
5601,104
5602,37
5603,105
5604,79
5605,66
5606,84
5607,45
5608,81
5609,30
5610,94
5611,64
5612,85
5613,55
5614,189
5615,39
5616,80
5617,105
5618,73
5619,92
